path,status,size,sha256,snapshot_path
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10025,2365cf0e75fd693b6992957ff91d27d0cbf1803a3630e5be41c0289e892d4151,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10019,30199855e49e6fae3cdd35797f3671ae153ed90b9a9163ae7342c5a89e00fca9,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9981,30523bbf352e5781a89027e8867f96b6eabf39fb5faeb3cbb51343b06851d47b,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82190,a194275930859f02101713aa161e5482bd91e9ec40adec9a69628c2531f70670,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85295,52551780be3ebc32832364b1e66d5bbb834fc32e1ebc9b4da2f7b82bac7cf282,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81964,b40d79e73cce37afb7f8ab87bd4c05a7741f4988702c0486dcc15cb815770454,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/test_predictions.csv,COPIED,81986,b318db4e0c36eef7704035c6e78d08291861fbc8f092801de706201f709767cc,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85290,7146c4a7202b8d96132fcfb0515821d76e52a825a3ce74a4d5121391b3de9e70,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10026,caadbbe3e053a67cf6e4937ca5bca9c2b91cd3c24e7638ccd3b7cfb4965fa47c,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9994,a4c1c494c4f7d95a359f8167121426ce8b88c58caa0544c1504171f9d80d28f7,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10029,d12871266a70a1ad06fa6d3bbea65cd6f255d95b2a433bac1fc9f4dad83eaca5,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,10024,24a7aa0ac4aa1d85961256cdacf093cd3fb06dc076869feb609819bc4917b772,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,9990,63b9de19aa3d09186d8c826e7fe70ea663d8d596808603474f440313fc643209,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82775,239fa467cd40d84a5528af75969da1b981270fd8453f81a3a96afdce38f77b81,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82606,e722831f261108fceb3de41100a457ef03d2965a133acbfc43b8ea8caf644669,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82655,835d91b4ca9f78649c9d900d790224c5fbcdebb13ae1ce3925cdbb514d2d37f5,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82595,500e585758744e3fb9659e3aff57a56076504f79a0c9e9ba963f7c929c1005ad,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82602,eb4273b21871532e4cf9dffaa9b09459ba66c6f9215d6838e9a49269a3754c30,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82410,ca35d6d5af16bc0e000400bbe6994171e3a88ef3c586ea6d58d7d29b94934bd4,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85370,9039441d2673713e5805da1fd29a9a9f4c8a94eb3b553f9fee1fa718f71f5822,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82198,4dd17ed4c65d6828ef474afd9c75e653792d53e6986c1e9c8f73b74d2f510aa1,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82188,8a5c45b1a9231c8e17171e0592343ce542629d61ce2a9dcb3254f1445bab0ba4,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85365,cab106d84614177cf6edce360872c8f9b82d8f43d9519d5014e45ba0ef78af96,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/detection_h_v4_fold01_seed42/tables/test_predictions.csv,COPIED,46967,0e8e71c555145eec451698c7bbec586c54eac19882b7a237565ac2a91a66796b,snapshot/results/experiments/detection_h_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/detection_h_v4_fold01_seed42/tables/val_predictions.csv,COPIED,47204,191d000ca973ac8361d85fadf34f49ab70e2f1891459543f58d951cf04c8edf7,snapshot/results/experiments/detection_h_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/detection_h_v4_fold04_seed42/tables/test_predictions.csv,COPIED,46656,5aaecb2bd519b13a2b9719a9b049e4042655c4fbe7da54a34c8519cdc73302df,snapshot/results/experiments/detection_h_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/detection_h_v4_fold04_seed42/tables/val_predictions.csv,COPIED,48987,65c862f98a7602dfb2dac0a3383f1eedecc74139a279908863c1d89d37c2025e,snapshot/results/experiments/detection_h_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/detection_hv_v4_fold01_seed42/tables/test_predictions.csv,COPIED,46670,0c5b23bf833bc9761b9c6145ef09804de2ef0b1a8bfb018708eb871c9dc7d1c5,snapshot/results/experiments/detection_hv_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/detection_hv_v4_fold01_seed42/tables/val_predictions.csv,COPIED,47369,e80e379bf35d4f40fb317cf9dd4a22f01ac31dc8bcdaea757de087c12b5cc061,snapshot/results/experiments/detection_hv_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/detection_hv_v4_fold04_seed42/tables/test_predictions.csv,COPIED,46504,1b4fd2c6836470c1104bdf795e6e766ad96dbd1521157e99c1201dd3ed916ee5,snapshot/results/experiments/detection_hv_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/detection_hv_v4_fold04_seed42/tables/val_predictions.csv,COPIED,49039,1cbcc9ea2af60fb89c6e75d8571e67a80100962418d90fc05c4b4ef789e06843,snapshot/results/experiments/detection_hv_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/detection_v_v4_fold01_seed42/tables/test_predictions.csv,COPIED,46761,96ceea306e6d928b4590ee2f5b6ed2b51c740eb776e61191b9f8816126562842,snapshot/results/experiments/detection_v_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/detection_v_v4_fold01_seed42/tables/val_predictions.csv,COPIED,47438,9de9212eeb28d1a9e6a861e067dc259911ffbe2c49b55c8a17931d5a6b341146,snapshot/results/experiments/detection_v_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/detection_v_v4_fold04_seed42/tables/test_predictions.csv,COPIED,46592,5da7564cdc6fe056d76d9197ffc79cf2534386430b54938930e920747dd142ed,snapshot/results/experiments/detection_v_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/detection_v_v4_fold04_seed42/tables/val_predictions.csv,COPIED,48990,35bd1d6f24a3527953c631de0c87c2522066669006e3e7407cf7da89a2db61ca,snapshot/results/experiments/detection_v_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/dpg_fcn_v4_fold01_seed42/tables/test_failure_samples.csv,COPIED,405,92960c23f1b19e69993b0bfb7a58a030cab5d1fb01331fe104a90a2d52b085da,snapshot/results/experiments/dpg_fcn_v4_fold01_seed42/tables/test_failure_samples.csv
results/experiments/dpg_fcn_v4_fold01_seed42/tables/test_false_alarm_samples.csv,COPIED,28589,5bb8cd80acf48a1e626a02202df4786bb6ee299c358f59e17ac4d395952fab5a,snapshot/results/experiments/dpg_fcn_v4_fold01_seed42/tables/test_false_alarm_samples.csv
results/experiments/dpg_fcn_v4_fold01_seed42/tables/test_predictions.csv,COPIED,67046,4826205b89b079be6207884fc80067fa5ea82b5cdc0c917a5bed6e82413b2ecf,snapshot/results/experiments/dpg_fcn_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/dpg_fcn_v4_fold01_seed42/tables/val_predictions.csv,COPIED,68128,5c7534232374de2547102a6c4bb08d199730894dc037da8d6c7a246a07a7e9da,snapshot/results/experiments/dpg_fcn_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/dpg_fcn_v4_fold04_seed42/tables/test_failure_samples.csv,COPIED,2062,f99c36cd04cc07b19a28f5add17cadd7eb0fb93a92218e88e0fb96b13122393e,snapshot/results/experiments/dpg_fcn_v4_fold04_seed42/tables/test_failure_samples.csv
results/experiments/dpg_fcn_v4_fold04_seed42/tables/test_false_alarm_samples.csv,COPIED,33251,ed990f52e6a261c19908ec87eec752a62b368a0454a281a71e0ac514c0729ea1,snapshot/results/experiments/dpg_fcn_v4_fold04_seed42/tables/test_false_alarm_samples.csv
results/experiments/dpg_fcn_v4_fold04_seed42/tables/test_predictions.csv,COPIED,66770,5f75376d999a9480001a8b1683adb9efe6cfed577e395b8a337571109199034c,snapshot/results/experiments/dpg_fcn_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/dpg_fcn_v4_fold04_seed42/tables/val_predictions.csv,COPIED,70613,c9c591b880af25180ddd96a2f98331765ad7a126e06796215b280f5e0a38e4bc,snapshot/results/experiments/dpg_fcn_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,46796,8a815ee79759ab98f8244e1cd100f0bee6e3efc0d0d84bf2ca4bf8f99c13cf07,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/test_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47660,49c4812a0bdee8656ef47152dca6b938a8c8a0c9c88299490201edb78b04c29d,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/val_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,3937,acb4f29f0fd81803aa89a73bf18ce6ce018904f8e3680d82187ea77b58283c8e,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,3942,a31c3ba1d0e0b124d8c2ad571d62dcd6e78118d93c6d637c0c8302296d453a8d,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/test_predictions.csv,COPIED,46554,e1af6b0f6ec61943fae2adbcf1cfc40fa6ae5ca025652de43131378e1405424d,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/test_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/val_predictions.csv,COPIED,49323,1d890e986b40d1a8668dc04e927e781665576e941ea684902ccb0a46af92a52d,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/val_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,3935,b0c8eebdec966f8f292b7c21e7319f72030ad9f4d11fa41fb24347771906f3b3,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,3944,101ecdb58b40670ba24b855d7b8a923f9eae22150d04211c32d17c35f15fd618,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,46688,8cb6965ef031b735dcb9ac642ef581bd305fbbb7fb9534ea9655c40fa1cfef4e,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/test_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47468,94c9bef0daf3ef7612321eb472325812d33bafe83c1f7453fdf033b76997a4b2,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/val_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,3943,d5f55a79d291413c1a65908f7aa69c24669ff255eb091ca0d968c03dc600ff40,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,3930,e62b03c6346fad466bae8c2bc063c3f3d0241711aa5bab639eb8ec5979aa6a8b,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/test_predictions.csv,COPIED,46477,b69852fa7fa0adda8a6f21e197e27afc95ec8c82505f4a59cf70207b957f69ef,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/test_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/val_predictions.csv,COPIED,49130,f85e6ec145239f7ce9299c6183cc5226d710394ebcba9087181e4306466e3bfb,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/val_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,3918,4d6338c71585943d62758aafce6aa22dbccd1c7b1bf6cdbce9bf71fe0d62b4c7,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,3941,07aff4b29c9396596db94c07a2905fdbe518f69ccb876843b8f65a8e3ed22b40,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,47058,fa0f06474238870175ae8507a1cdda3620d8d70d1c0459653d8f71603644726f,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/test_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47234,3d6b714474b27a1650bb62592c6c490eb433a78f0aaf8fe4ea120f0fae94d1dd,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/val_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,3931,5e8f7b9edc08bb0bca676bbc349ff481e00facd735810b08b7bd13c074a3a373,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,3942,c5f9194f497b1ae4591ef2693791e50356baf0425849e57994459f22f42b5a21,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/test_predictions.csv,COPIED,46811,83b8d3318cae538974d17ae6372bae04348fe2fd7169659664e661fb85246790,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/test_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/val_predictions.csv,COPIED,49034,93a412d2c87d1cafc7f2d372cf56a0b36da2d3250b7f11987f06e0b3748c4f52,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/val_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,3929,632287008fd4f15dc6cd3643ec03c8503836b23b5d208956523730bbc00eb8d5,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,3939,0bd6be16b47d1b8980b7529ac889208a070b67eb90593c4dad032c94c910c2cb,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,46763,e5bb0a4ae58d13bc78b26d484c42ba39c9c8fb952d4b7ec45ae6c8784b48e394,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/test_predictions.csv
results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47421,6b5c47e4d2e6a4b062056f994d0921b24674e782721c172ef8d0701ca06220bc,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/val_predictions.csv
results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,3935,2ea020ce22c63a4d8f15aee915e5c1699cd89868af946d6c897b75e2a3434708,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_smoke/tables/test_predictions.csv
